,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,class,group,language,ID
0,0,0,0,Elefante,Mamífero,Español,1.jpg
1,1,1,1,bos-gaurus,Animalia,Latina,2.jpg
2,2,2,2,martes-americana,Animalia,Latina,3.jpg
3,3,3,3,poutine,Dishes,English,4.jpg
4,4,4,4,triceratops-horridus,Animalia,Latina,5.jpg
5,5,5,5,eudocimus-albus,Animalia,Latina,6.jpg
6,6,6,6,eudocimus-albus,Animalia,Latina,7.jpg
7,7,7,7,loxodonta-africana,Animalia,Latina,8.jpg
8,8,8,8,puma-concolor,Animalia,Latina,9.jpg
9,9,9,9,desmodus-rotundus,Animalia,Latina,10.jpg
10,10,10,10,phoebetria-fusca,Animalia,Latina,11.jpg
11,11,11,11,salmo-salar,Animalia,Latina,12.jpg
12,12,12,12,triceratops-horridus,Animalia,Latina,13.jpg
13,13,13,13,spaghetti_carbonara,Dishes,English,14.jpg
14,14,14,14,flamenco,aves,Español,15.jpg
15,15,15,15,croque_madame,Dishes,English,16.jpg
16,16,16,16,ara-macao,Animalia,Latina,17.jpg
17,17,17,17,rooster,Other,English,18.jpg
18,18,18,18,megaptera-novaeangliae,Animalia,Latina,19.jpg
19,19,19,19,fried_rice,Dishes,English,20.jpg
20,20,20,20,anas-platyrhynchos,Animalia,Latina,21.jpg
21,21,21,21,ursus-maritimus,Animalia,Latina,22.jpg
22,22,22,22,equus-quagga,Animalia,Latina,23.jpg
23,23,23,23,red_velvet_cake,Dishes,English,24.jpg
24,24,24,24,fish_and_chips,Dishes,English,25.jpg
25,25,25,25,nachos,Dishes,English,26.jpg
26,26,26,26,gallus-gallus-domesticus,Animalia,Latina,27.jpg
27,27,27,27,passerina-ciris,Animalia,Latina,28.jpg
28,28,28,28,eggs_benedict,Dishes,English,29.jpg
29,29,29,29,french_onion_soup,Dishes,English,30.jpg
30,30,30,30,pteranodon-longiceps,Animalia,Latina,31.jpg
31,31,31,31,sunflower,Other,English,32.jpg
32,32,32,32,stop_sign,Other,English,33.jpg
33,33,33,33,falco-peregrinus,Animalia,Latina,34.jpg
34,34,34,34,ramen,Dishes,English,35.jpg
35,35,35,35,spring_rolls,Dishes,English,36.jpg
36,36,36,36,tyrannus-tyrannus,Animalia,Latina,37.jpg
37,37,37,37,poecile-atricapillus,Animalia,Latina,38.jpg
38,38,38,38,pongo-abelii,Animalia,Latina,39.jpg
39,39,39,39,flamenco,aves,Español,40.jpg
40,40,40,40,inline_skate,Other,English,41.jpg
41,41,41,41,phascolarctos-cinereus,Animalia,Latina,42.jpg
42,42,42,42,mimus-polyglottos,Animalia,Latina,43.jpg
43,43,43,43,risotto,Dishes,English,44.jpg
44,44,44,44,minaret,Other,English,45.jpg
45,45,45,45,varanus-komodoensis,Animalia,Latina,46.jpg
46,46,46,46,pavo-cristatus,Animalia,Latina,47.jpg
47,47,47,47,baklava,Dishes,English,48.jpg
48,48,48,48,mammuthus-primigeniu,Animalia,Latina,49.jpg
49,49,49,49,codium-fragile,Animalia,Latina,50.jpg
50,50,50,50,balaenoptera-musculus,Animalia,Latina,51.jpg
51,51,51,51,colaptes-auratus,Animalia,Latina,52.jpg
52,52,52,52,pancakes,Dishes,English,53.jpg
53,53,53,53,pantherophis-alleghaniensis,Animalia,Latina,54.jpg
54,54,54,54,cougar,Cat,English,55.jpg
55,55,55,55,circus-hudsonius,Animalia,Latina,56.jpg
56,56,56,56,Leopards,Other,English,57.jpg
57,57,57,57,tiramisu,Dishes,English,58.jpg
58,58,58,58,red_velvet_cake,Dishes,English,59.jpg
59,59,59,59,delfín,Mamífero,Español,60.jpg
60,60,60,60,dollar_bill,Other,English,61.jpg
61,61,61,61,cannoli,Dishes,English,62.jpg
62,62,62,62,bison-bison,Animalia,Latina,63.jpg
63,63,63,63,chandelier,Other,English,64.jpg
64,64,64,64,apple_pie,Dishes,English,65.jpg
65,65,65,65,scallops,Dishes,English,66.jpg
66,66,66,66,ovis-canadensis,Animalia,Latina,67.jpg
67,67,67,67,chicken_curry,Dishes,English,68.jpg
68,68,68,68,club_sandwich,Dishes,English,69.jpg
69,69,69,69,hapalochlaena-maculosa,Animalia,Latina,70.jpg
70,70,70,70,ovis-aries,Animalia,Latina,71.jpg
71,71,71,71,pancakes,Dishes,English,72.jpg
72,72,72,72,buddha,Other,English,73.jpg
73,73,73,73,cathartes-aura,Animalia,Latina,74.jpg
74,74,74,74,spaghetti_bolognese,Dishes,English,75.jpg
75,75,75,75,cup,Other,English,76.jpg
76,76,76,76,sea_horse,Other,English,77.jpg
77,77,77,77,car_side,Other,English,78.jpg
78,78,78,78,spaghetti_bolognese,Dishes,English,79.jpg
79,79,79,79,pyramid,Other,English,80.jpg
80,80,80,80,circus-hudsonius,Animalia,Latina,81.jpg
81,81,81,81,monodon-monoceros,Animalia,Latina,82.jpg
82,82,82,82,ewer,Other,English,83.jpg
83,83,83,83,eidolon-helvum,Animalia,Latina,84.jpg
84,84,84,84,felis-catus,Animalia,Latina,85.jpg
85,85,85,85,BACKGROUND_Google,Other,English,86.jpg
86,86,86,86,dollar_bill,Other,English,87.jpg
87,87,87,87,heterocera,Animalia,Latina,88.jpg
88,88,88,88,macaroni_and_cheese,Dishes,English,89.jpg
89,89,89,89,hot_dog,Dishes,English,90.jpg
90,90,90,90,giraffa-camelopardalis,Animalia,Latina,91.jpg
91,91,91,91,anchor,Other,English,92.jpg
92,92,92,92,wrench,Other,English,93.jpg
93,93,93,93,flamenco,aves,Español,94.jpg
94,94,94,94,paella,Dishes,English,95.jpg
95,95,95,95,caesar_salad,Dishes,English,96.jpg
96,96,96,96,barrel,Other,English,97.jpg
97,97,97,97,panthera-pardus,Animalia,Latina,98.jpg
98,98,98,98,crayfish,Other,English,99.jpg
99,99,99,99,ibis,Other,English,100.jpg
100,100,100,100,gallus-gallus-domesticus,Animalia,Latina,101.jpg
101,101,101,101,ceiling_fan,Other,English,102.jpg
102,102,102,102,mussels,Dishes,English,103.jpg
103,103,103,103,bread_pudding,Dishes,English,104.jpg
104,104,104,104,chair,Other,English,105.jpg
105,105,105,105,icterus-gularis,Animalia,Latina,106.jpg
106,106,106,106,okapia-johnstoni,Animalia,Latina,107.jpg
107,107,107,107,cocodrilo,Anfibio,Español,108.jpg
108,108,108,108,varanus-komodoensis,Animalia,Latina,109.jpg
109,109,109,109,french_toast,Dishes,English,110.jpg
110,110,110,110,homo-sapiens,Animalia,Latina,111.jpg
111,111,111,111,watch,Other,English,112.jpg
112,112,112,112,centrochelys-sulcata,Animalia,Latina,113.jpg
113,113,113,113,gavialis-gangeticus,Animalia,Latina,114.jpg
114,114,114,114,hummus,Dishes,English,115.jpg
115,115,115,115,llama,Other,English,116.jpg
116,116,116,116,ibis,Other,English,117.jpg
117,117,117,117,starfish,Other,English,118.jpg
118,118,118,118,codium-fragile,Animalia,Latina,119.jpg
119,119,119,119,fried_calamari,Dishes,English,120.jpg
120,120,120,120,sushi,Dishes,English,121.jpg
121,121,121,121,pho,Dishes,English,122.jpg
122,122,122,122,electric_guitar,Other,English,123.jpg
123,123,123,123,gnocchi,Dishes,English,124.jpg
124,124,124,124,melanerpes-carolinus,Animalia,Latina,125.jpg
125,125,125,125,buddha,Other,English,126.jpg
